id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hestiacp_server_system,hestiacp.server system,model_hestiacp_server,base.group_system,1,1,1,1
access_hestiacp_server_sale,hestiacp.server salesman,model_hestiacp_server,sales_team.group_sale_salesman,1,0,0,0
access_hestiacp_account_sale_manager,hestiacp.account sales manager,model_hestiacp_account,sales_team.group_sale_manager,1,1,1,1
access_hestiacp_account_sale,hestiacp.account salesman,model_hestiacp_account,sales_team.group_sale_salesman,1,1,1,0
access_hestiacp_account_portal,hestiacp.account portal,model_hestiacp_account,base.group_portal,1,0,0,0
access_hestiacp_agreement_system,hestiacp.agreement system,model_hestiacp_agreement,base.group_system,1,1,1,1
access_hestiacp_agreement_sale_manager,hestiacp.agreement sales manager,model_hestiacp_agreement,sales_team.group_sale_manager,1,1,1,0
access_hestiacp_agreement_sale,hestiacp.agreement salesman,model_hestiacp_agreement,sales_team.group_sale_salesman,1,0,0,0
access_hestiacp_account_change_package_sale_manager,hestiacp.account.change.package sales manager,model_hestiacp_account_change_package,sales_team.group_sale_manager,1,1,1,1
access_hestiacp_account_change_package_sale,hestiacp.account.change.package salesman,model_hestiacp_account_change_package,sales_team.group_sale_salesman,1,1,1,0
access_hestiacp_account_migrate_sale_manager,hestiacp.account.migrate sales manager,model_hestiacp_account_migrate,sales_team.group_sale_manager,1,1,1,1
